7,182,427232,-64,2
8,212,427266,-65,2
6,179,427286,-55,2
4,104,427290,-59,2
2,152,427318,-57,2
1,245,427324,-66,2
7,183,427328,-64,2
5,122,427334,-67,2
8,213,427374,-65,2
3,40,427382,-56,2
4,105,427390,-59,2
6,180,427392,-55,2
2,153,427417,-57,2
7,184,427425,-64,2
5,123,427433,-67,2
8,214,427474,-65,2
3,41,427478,-56,2
6,181,427486,-55,2
4,106,427489,-59,2
2,154,427517,-55,26
1,247,427521,-69,26
5,124,427528,-70,26
7,185,427530,-59,26
8,215,427571,-60,26
3,42,427576,-51,26
6,182,427590,-55,26
4,107,427599,-61,26
2,155,427621,-55,26
5,125,427635,-70,26
8,216,427671,-60,26
3,43,427679,-51,26
4,108,427690,-61,26
6,183,427692,-55,26
2,156,427721,-55,26
1,249,427723,-68,26
5,126,427729,-70,26
7,187,427731,-59,26
8,217,427768,-60,26
3,44,427777,-51,26
6,184,427791,-55,26
4,109,427794,-61,26
2,157,427818,-55,26
7,188,427822,-60,26
1,250,427825,-68,26
5,127,427828,-69,26
8,218,427867,-60,26
3,45,427877,-51,26
6,185,427888,-55,26
4,110,427890,-60,26
2,158,427918,-55,26
1,251,427920,-69,26
7,189,427923,-59,26
5,128,427935,-70,26
8,219,427972,-60,26
3,46,427985,-51,26
6,186,427990,-55,26
4,111,427998,-61,26
1,252,428020,-70,80
2,159,428022,-64,80
7,190,428026,-66,80
5,129,428034,-86,80
8,220,428071,-71,80
3,47,428078,-60,80
6,187,428095,-65,80
4,112,428098,-69,80
2,160,428115,-64,80
1,253,428125,-69,80
5,130,428137,-85,80
8,221,428175,-71,80
3,48,428186,-61,80
2,161,428216,-64,80
1,254,428219,-69,80
7,192,428232,-66,80
5,131,428236,-86,80
8,222,428269,-71,80
3,49,428284,-61,80
6,189,428287,-65,80
4,114,428293,-69,80
1,255,428317,-69,80
2,162,428321,-64,80
7,193,428329,-66,80
5,132,428332,-86,80
8,223,428370,-71,80
3,50,428383,-61,80
6,190,428391,-65,80
4,115,428399,-70,80
2,163,428420,-64,80
1,0,428423,-70,80
7,194,428425,-66,80
5,133,428429,-85,80
8,224,428471,-71,80
3,51,428485,-61,80
6,191,428489,-65,80
4,116,428498,-70,80
2,164,428514,-57,2
1,1,428518,-66,2
7,195,428527,-64,2
5,134,428534,-67,2
8,225,428570,-65,2
3,52,428578,-56,2
6,192,428589,-55,2
4,117,428596,-59,2
2,165,428613,-57,2
1,2,428616,-66,2
7,196,428625,-64,2
5,135,428632,-67,2
8,226,428670,-65,2
3,53,428678,-56,2
6,193,428694,-55,2
1,3,428715,-66,2
2,166,428722,-57,2
7,197,428725,-64,2
5,136,428729,-67,2
8,227,428769,-65,2
3,54,428778,-56,2
4,119,428792,-59,2
2,167,428815,-56,2
1,4,428817,-66,2
7,198,428830,-64,2
5,137,428833,-67,2
8,228,428866,-65,2
3,55,428880,-56,2
4,120,428889,-59,2
6,195,428891,-55,2
1,5,428923,-66,2
2,168,428925,-56,2
7,199,428927,-64,2
5,138,428929,-67,2
8,229,428972,-65,2
3,56,428977,-56,2
6,196,428986,-55,2
4,121,428998,-59,2
2,169,429018,-55,26
7,200,429023,-59,26
5,139,429036,-69,26
8,230,429072,-60,26
3,57,429085,-51,26
4,122,429093,-61,26
6,197,429096,-55,26
2,170,429120,-55,26
1,7,429123,-68,26
8,231,429172,-60,26
3,58,429178,-51,26
6,198,429193,-55,26
2,171,429221,-55,26
1,8,429223,-68,26
5,141,429229,-70,26
7,202,429231,-59,26
8,232,429269,-60,26
3,59,429281,-51,26
4,124,429294,-61,26
6,199,429296,-55,26
2,172,429316,-55,26
7,203,429322,-59,26
1,9,429325,-68,26
5,142,429334,-70,26
8,233,429375,-60,26
3,60,429384,-51,26
6,200,429391,-55,26
1,10,429416,-70,26
2,173,429420,-55,26
7,204,429423,-59,26
5,143,429430,-69,26
8,234,429466,-60,26
3,61,429481,-51,26
6,201,429492,-55,26
4,126,429494,-61,26
7,205,429522,-66,80
2,174,429525,-64,80
1,11,429527,-69,80
5,144,429536,-86,80
8,235,429567,-71,80
3,62,429578,-61,80
6,202,429592,-65,80
4,127,429598,-69,80
1,12,429617,-69,80
2,175,429621,-64,80
7,206,429632,-66,80
5,145,429634,-86,80
8,236,429674,-71,80
3,63,429686,-61,80
6,203,429688,-65,80
4,128,429691,-69,80
1,13,429718,-70,80
7,207,429727,-66,80
5,146,429735,-86,80
8,237,429775,-71,80
3,64,429778,-60,80
6,204,429794,-65,80
4,129,429797,-69,80
1,14,429821,-69,80
7,208,429824,-66,80
5,147,429831,-85,80
8,238,429867,-71,80
3,65,429877,-61,80
6,205,429894,-65,80
4,130,429896,-69,80
1,15,429922,-70,80
2,178,429924,-65,80
7,209,429928,-66,80
5,148,429930,-86,80
8,239,429969,-71,80
3,66,429984,-61,80
6,206,429988,-65,80
4,131,429990,-69,80
1,16,430017,-66,2
2,179,430019,-57,2
5,149,430028,-67,2
7,210,430030,-63,2
8,240,430071,-65,2
3,67,430082,-56,2
6,207,430088,-55,2
4,132,430090,-59,2
2,180,430121,-57,2
1,17,430123,-66,2
7,211,430125,-64,2
5,150,430132,-67,2
8,241,430167,-65,2
3,68,430178,-56,2
6,208,430187,-55,2
4,133,430189,-59,2
2,181,430214,-57,2
1,18,430220,-66,2
7,212,430228,-64,2
5,151,430230,-67,2
8,242,430269,-65,2
3,69,430282,-56,2
6,209,430288,-55,2
4,134,430295,-59,2
2,182,430315,-57,2
1,19,430317,-66,2
7,213,430322,-64,2
5,152,430328,-67,2
8,243,430372,-65,2
3,70,430383,-56,2
6,210,430386,-55,2
4,135,430389,-59,2
2,183,430414,-57,2
1,20,430423,-66,2
5,153,430432,-67,2
8,244,430475,-65,2
3,71,430479,-56,2
6,211,430490,-55,2
4,136,430494,-60,2
2,184,430516,-55,26
1,21,430519,-69,26
7,215,430523,-60,26
5,154,430535,-70,26
8,245,430567,-60,26
3,72,430579,-51,26
4,137,430590,-61,26
6,212,430594,-55,26
1,22,430616,-68,26
2,185,430623,-55,26
7,216,430626,-59,26
5,155,430635,-70,26
8,246,430668,-60,26
3,73,430683,-51,26
4,138,430690,-61,26
6,213,430695,-55,26
2,186,430716,-55,26
1,23,430720,-69,26
7,217,430723,-59,26
8,247,430769,-60,26
3,74,430781,-51,26
6,214,430789,-55,26
4,139,430795,-61,26
2,187,430819,-55,26
1,24,430821,-69,26
7,218,430828,-59,26
8,248,430866,-60,26
3,75,430876,-51,26
6,215,430894,-55,26
4,140,430898,-61,26
2,188,430915,-55,26
5,158,430928,-69,26
7,219,430931,-59,26
8,249,430967,-60,26
3,76,430985,-51,26
6,216,430995,-55,26
4,141,430997,-61,26
2,189,431017,-64,80
1,26,431020,-70,80
7,220,431026,-66,80
5,159,431036,-84,80
8,250,431066,-71,80
3,77,431085,-61,80
6,217,431089,-65,80
4,142,431099,-69,80
2,190,431124,-64,80
1,27,431127,-70,80
5,160,431129,-85,80
7,221,431132,-66,80
8,251,431171,-71,80
3,78,431182,-60,80
4,143,431194,-69,80
6,218,431197,-65,80
2,191,431223,-64,80
7,222,431225,-66,80
1,28,431227,-69,80
5,161,431230,-85,80
8,252,431272,-71,80
3,79,431278,-61,80
4,144,431295,-69,80
6,219,431297,-65,80
1,29,431315,-70,80
2,192,431318,-64,80
5,162,431327,-84,80
7,223,431329,-66,80
8,253,431370,-71,80
3,80,431377,-61,80
6,220,431387,-65,80
4,145,431395,-69,80
2,193,431415,-64,80
1,30,431421,-70,80
5,163,431427,-84,80
7,224,431430,-66,80
8,254,431475,-71,80
3,81,431483,-61,80
6,221,431489,-65,80
4,146,431495,-70,80
2,194,431514,-57,2
1,31,431519,-66,2
5,164,431529,-67,2
7,225,431531,-64,2
8,255,431566,-65,2
3,82,431579,-56,2
6,222,431587,-55,2
4,147,431589,-59,2
2,195,431615,-57,2
1,32,431623,-65,2
7,226,431625,-64,2
5,165,431627,-67,2
8,0,431672,-65,2
3,83,431678,-56,2
2,196,431718,-57,2
1,33,431724,-66,2
5,166,431727,-67,2
7,227,431730,-64,2
8,1,431768,-65,2
3,84,431779,-56,2
4,149,431789,-60,2
1,34,431815,-66,2
2,197,431823,-56,2
7,228,431828,-64,2
5,167,431831,-67,2
8,2,431869,-65,2
3,85,431884,-56,2
6,225,431890,-55,2
4,150,431895,-59,2
2,198,431916,-57,2
1,35,431918,-66,2
7,229,431928,-64,2
8,3,431972,-65,2
3,86,431981,-56,2
6,226,431987,-55,2
4,151,431995,-59,2
2,199,432015,-55,26
7,230,432030,-59,26
5,169,432036,-70,26
8,4,432069,-60,26
3,87,432079,-51,26
6,227,432087,-55,26
4,152,432094,-61,26
2,200,432118,-55,26
8,5,432170,-60,26
3,88,432181,-51,26
6,228,432189,-55,26
4,153,432192,-61,26
2,201,432214,-54,26
8,6,432267,-61,26
3,89,432278,-51,26
2,202,432322,-55,26
7,233,432325,-59,26
5,172,432328,-69,26
8,7,432374,-60,26
3,90,432379,-51,26
4,155,432393,-61,26
6,230,432395,-55,26
1,40,432422,-69,26
7,234,432424,-59,26
5,173,432434,-70,26
8,8,432473,-60,26
3,91,432480,-51,26
6,231,432490,-55,26
4,156,432497,-61,26
2,204,432518,-64,80
7,235,432522,-66,80
5,174,432534,-84,80
8,9,432571,-71,80
3,92,432580,-61,80
6,232,432594,-65,80
4,157,432597,-69,80
5,175,432630,-85,80
7,236,432632,-66,80
8,10,432670,-71,80
3,93,432686,-61,80
6,233,432688,-65,80
4,158,432696,-69,80
2,206,432718,-64,80
1,43,432721,-70,80
5,176,432729,-85,80
7,237,432732,-66,80
8,11,432769,-71,80
3,94,432781,-61,80
6,234,432795,-65,80
4,159,432798,-69,80
7,238,432832,-66,80
8,12,432872,-71,80
3,95,432884,-61,80
6,235,432888,-65,80
4,160,432892,-70,80
2,208,432920,-64,80
1,45,432922,-69,80
7,239,432931,-66,80
8,13,432971,-71,80
3,96,432980,-61,80
4,161,432990,-70,80
6,236,432995,-65,80
7,240,433021,-64,2
2,209,433023,-57,2
5,179,433027,-67,2
8,14,433075,-65,2
3,97,433078,-56,2
6,237,433090,-55,2
4,162,433092,-59,2
2,210,433116,-57,2
1,47,433122,-66,2
7,241,433129,-64,2
5,180,433132,-67,2
8,15,433174,-65,2
3,98,433184,-56,2
6,238,433186,-55,2
4,163,433192,-59,2
2,211,433215,-57,2
5,181,433231,-67,2
8,16,433268,-65,2
3,99,433280,-56,2
6,239,433286,-55,2
4,164,433289,-59,2
2,212,433314,-57,2
1,49,433316,-66,2
7,243,433323,-64,2
5,182,433331,-67,2
8,17,433367,-65,2
3,100,433382,-56,2
6,240,433387,-55,2
4,165,433392,-59,2
2,213,433416,-57,2
1,50,433418,-66,2
5,183,433426,-67,2
7,244,433428,-64,2
8,18,433466,-65,2
3,101,433484,-56,2
6,241,433495,-55,2
4,166,433497,-59,2
2,214,433520,-55,26
1,51,433524,-69,26
5,184,433528,-70,26
7,245,433531,-59,26
8,19,433568,-60,26
3,102,433576,-51,26
6,242,433593,-55,26
2,215,433622,-55,26
7,246,433627,-59,26
5,185,433636,-69,26
8,20,433675,-60,26
3,103,433684,-51,26
6,243,433688,-55,26
4,168,433697,-60,26
2,216,433716,-55,26
1,53,433724,-68,26
7,247,433726,-59,26
5,186,433734,-69,26
3,104,433782,-51,26
4,169,433789,-61,26
6,244,433791,-55,26
2,217,433819,-55,26
1,54,433822,-68,26
7,248,433826,-59,26
5,187,433836,-69,26
8,22,433870,-60,26
3,105,433880,-51,26
6,245,433889,-55,26
4,170,433892,-61,26
7,249,433925,-59,26
5,188,433933,-69,26
8,23,433974,-60,26
3,106,433977,-51,26
6,246,433987,-55,26
4,171,433989,-61,26
2,219,434016,-64,80
1,56,434018,-69,80
7,250,434030,-66,80
5,189,434034,-85,80
8,24,434075,-71,80
3,107,434079,-61,80
6,247,434091,-65,80
4,172,434099,-69,80
2,220,434119,-64,80
1,57,434123,-69,80
7,251,434128,-66,80
5,190,434136,-85,80
8,25,434167,-71,80
3,108,434180,-61,80
6,248,434188,-65,80
4,173,434190,-69,80
2,221,434217,-64,80
1,58,434223,-70,80
7,252,434227,-66,80
5,191,434235,-84,80
8,26,434276,-71,80
3,109,434279,-61,80
6,249,434288,-65,80
4,174,434297,-69,80
1,59,434320,-70,80
7,253,434328,-66,80
5,192,434335,-85,80
8,27,434366,-71,80
3,110,434383,-60,80
6,250,434395,-65,80
4,175,434397,-69,80
2,223,434418,-64,80
1,60,434422,-69,80
7,254,434431,-66,80
5,193,434434,-85,80
8,28,434473,-71,80
3,111,434476,-61,80
6,251,434489,-65,80
4,176,434491,-69,80
1,61,434521,-66,2
2,224,434523,-57,2
7,255,434527,-64,2
5,194,434534,-67,2
8,29,434571,-65,2
3,112,434577,-56,2
6,252,434586,-55,2
4,177,434588,-59,2
2,225,434621,-57,2
1,62,434623,-66,2
7,0,434625,-65,2
5,195,434629,-67,2
8,30,434669,-65,2
3,113,434684,-56,2
6,253,434691,-55,2
4,178,434694,-59,2
2,226,434714,-57,2
1,63,434718,-66,2
7,1,434721,-64,2
5,196,434726,-67,2
8,31,434772,-65,2
6,254,434790,-55,2
4,179,434792,-59,2
1,64,434818,-66,2
2,227,434820,-56,2
7,2,434829,-64,2
5,197,434835,-67,2
8,32,434873,-65,2
3,115,434879,-56,2
6,255,434888,-55,2
4,180,434890,-59,2
2,228,434913,-57,2
1,65,434919,-65,2
7,3,434922,-64,2
5,198,434926,-67,2
8,33,434969,-65,2
3,116,434983,-56,2
1,66,435022,-68,26
2,229,435025,-55,26
5,199,435027,-70,26
7,4,435030,-59,26
8,34,435067,-60,26
3,117,435084,-51,26
6,1,435091,-55,26
4,182,435095,-61,26
2,230,435115,-55,26
1,67,435117,-69,26
7,5,435129,-59,26
5,200,435134,-69,26
8,35,435173,-60,26
3,118,435179,-51,26
6,2,435186,-55,26
4,183,435192,-61,26
1,68,435220,-69,26
2,231,435224,-55,26
7,6,435227,-59,26
5,201,435229,-70,26
8,36,435270,-60,26
3,119,435281,-51,26
6,3,435287,-55,26
4,184,435290,-61,26
1,69,435319,-68,26
2,232,435321,-55,26
7,7,435325,-59,26
5,202,435331,-69,26
8,37,435374,-60,26
3,120,435377,-51,26
6,4,435388,-55,26
4,185,435396,-61,26
1,70,435420,-69,26
2,233,435423,-55,26
7,8,435426,-59,26
5,203,435434,-70,26
8,38,435467,-60,26
3,121,435479,-51,26
6,5,435492,-55,26
1,71,435518,-70,80
7,9,435530,-66,80
5,204,435532,-85,80
8,39,435571,-71,80
3,122,435582,-61,80
6,6,435587,-65,80
4,187,435599,-69,80
1,72,435619,-69,80
2,235,435623,-64,80
7,10,435627,-66,80
5,205,435632,-85,80
8,40,435670,-71,80
3,123,435685,-61,80
6,7,435691,-65,80
4,188,435697,-69,80
2,236,435720,-64,80
1,73,435723,-70,80
7,11,435725,-66,80
5,206,435734,-85,80
8,41,435770,-71,80
3,124,435785,-61,80
6,8,435789,-65,80
4,189,435791,-69,80
2,237,435818,-64,80
1,74,435823,-70,80
5,207,435829,-85,80
7,12,435832,-66,80
8,42,435867,-71,80
3,125,435883,-61,80
4,190,435891,-69,80
6,9,435894,-65,80
1,75,435917,-70,80
2,238,435923,-64,80
7,13,435928,-66,80
5,208,435934,-85,80
8,43,435968,-71,80
3,126,435984,-61,80
6,10,435990,-65,80
4,191,435994,-69,80
2,239,436016,-57,2
1,76,436019,-66,2
7,14,436022,-64,2
5,209,436026,-67,2
8,44,436068,-65,2
3,127,436077,-56,2
6,11,436089,-55,2
4,192,436091,-59,2
2,240,436117,-56,2
1,77,436119,-66,2
7,15,436123,-64,2
5,210,436131,-67,2
8,45,436165,-65,2
3,128,436180,-56,2
6,12,436187,-55,2
4,193,436198,-59,2
2,241,436220,-55,2
7,16,436225,-64,2
8,46,436267,-65,2
3,129,436280,-56,2
6,13,436294,-55,2
4,194,436296,-59,2
1,79,436317,-66,2
2,242,436319,-56,2
7,17,436321,-64,2
5,212,436330,-67,2
8,47,436369,-65,2
3,130,436377,-56,2
4,195,436389,-59,2
6,14,436391,-55,2
1,80,436416,-66,2
2,243,436419,-57,2
5,213,436426,-67,2
7,18,436428,-64,2
8,48,436471,-65,2
3,131,436479,-56,2
4,196,436489,-59,2
6,15,436491,-55,2
1,81,436515,-69,26
2,244,436517,-55,26
7,19,436527,-59,26
5,214,436533,-70,26
8,49,436568,-60,26
3,132,436580,-51,26
6,16,436587,-55,26
4,197,436589,-61,26
2,245,436617,-55,26
5,215,436629,-69,26
8,50,436668,-61,26
3,133,436676,-51,26
6,17,436688,-55,26
4,198,436692,-61,26
1,83,436716,-69,26
5,216,436727,-70,26
8,51,436774,-60,26
3,134,436782,-51,26
4,199,436790,-61,26
6,18,436793,-55,26
2,247,436815,-55,26
7,22,436826,-59,26
5,217,436832,-70,26
8,52,436874,-60,26
3,135,436881,-51,26
6,19,436889,-55,26
4,200,436891,-61,26
2,248,436914,-55,26
1,85,436922,-69,26
7,23,436927,-59,26
5,218,436935,-70,26
8,53,436967,-60,26
3,136,436977,-51,26
6,20,436993,-55,26
4,201,436998,-60,26
2,249,437017,-64,80
1,86,437024,-69,80
7,24,437030,-66,80
5,219,437033,-85,80
8,54,437074,-71,80
3,137,437084,-61,80
4,202,437094,-69,80
6,21,437096,-65,80
2,250,437116,-64,80
1,87,437119,-70,80
5,220,437127,-86,80
7,25,437130,-66,80
8,55,437169,-71,80
3,138,437178,-61,80
6,22,437189,-65,80
4,203,437193,-69,80
2,251,437218,-64,80
1,88,437220,-70,80
7,26,437232,-66,80
5,221,437234,-85,80
8,56,437268,-71,80
3,139,437278,-61,80
6,23,437287,-65,80
4,204,437290,-69,80
2,252,437319,-64,80
5,222,437327,-85,80
8,57,437371,-71,80
3,140,437382,-60,80
4,205,437390,-69,80
6,24,437392,-65,80
2,253,437414,-64,80
1,90,437417,-69,80
7,28,437432,-66,80
8,58,437474,-71,80
3,141,437477,-61,80
1,91,437514,-66,2
2,254,437519,-57,2
7,29,437523,-64,2
5,224,437531,-67,2
8,59,437568,-65,2
3,142,437579,-56,2
6,26,437587,-55,2
4,207,437589,-59,2
7,30,437625,-64,2
5,225,437633,-67,2
8,60,437672,-65,2
3,143,437680,-56,2
6,27,437687,-55,2
4,208,437697,-59,2
2,0,437720,-57,2
1,93,437724,-66,2
7,31,437726,-64,2
5,226,437732,-67,2
8,61,437770,-65,2
3,144,437777,-56,2
6,28,437789,-55,2
4,209,437791,-59,2
