--,0,2.5,--
1,43,4457,-56
1,46,4774,-55
1,48,4986,-55
1,49,5091,-48
1,51,5298,-53
1,52,5407,-48
1,54,5612,-53
1,55,5715,-53
1,56,5824,-48
1,57,5925,-48
1,58,6027,-48
1,59,6127,-48
1,63,6442,-48
1,64,6543,-48
1,66,6758,-48
1,67,6865,-56
1,69,7077,-53
1,70,7181,-55
1,72,7394,-55
1,73,7503,-53
1,74,7603,-53
1,75,7712,-48
1,76,7821,-56
1,81,8242,-48
1,83,8447,-53
1,84,8549,-53
1,85,8650,-53
1,88,8969,-56
1,92,9381,-53
1,95,9697,-53
1,97,9912,-53
1,98,10013,-53
1,99,10117,-56
1,101,10328,-53
1,103,10436,-48
1,107,10851,-48
1,108,10957,-53
1,109,11059,-53
1,111,11275,-56
1,114,11582,-48
1,115,11692,-56
1,116,11796,-48
1,117,11906,-56
1,118,12012,-48
1,119,12113,-48
1,120,12221,-55
1,125,12640,-48
1,126,12746,-53
1,127,12848,-53
1,129,13057,-48
1,130,13165,-55
1,131,13272,-48
1,132,13375,-53
1,133,13474,-48
1,135,13686,-48
1,140,14220,-53
1,142,14328,-48
1,144,14543,-48
1,145,14643,-48
1,146,14746,-48
1,148,14953,-56
1,151,15273,-48
1,152,15382,-56
1,153,15483,-55
1,154,15584,-55
1,155,15689,-48
1,157,15893,-48
1,158,15993,-48
1,159,16101,-55
1,160,16207,-48
1,161,16315,-55
1,163,16526,-53
1,164,16627,-53
1,167,16844,-55
1,168,16949,-48
1,169,17054,-53
1,170,17160,-55
1,171,17265,-48
1,172,17369,-53
1,173,17471,-53
1,179,18100,-53
1,183,18528,-53
1,185,18637,-48
1,188,18960,-55
1,189,19060,-56
1,190,19162,-56
1,191,19264,-56
1,192,19365,-55
1,193,19470,-48
1,194,19575,-53
1,195,19675,-53
1,197,19893,-55
1,198,19994,-56
1,199,20103,-53
1,200,20203,-53
1,201,20309,-55
1,202,20410,-56
1,203,20513,-56
1,204,20621,-53
1,211,21239,-53
1,212,21346,-55
1,216,21761,-56
1,217,21866,-48
1,222,22384,-48
1,226,22810,-48
1,227,22920,-56
1,232,23336,-55
1,233,23440,-48
1,234,23546,-53
1,236,23760,-53
1,237,23861,-53
1,238,23963,-53
1,239,24068,-56
1,240,24175,-53
1,242,24389,-53
1,243,24490,-53
1,244,24595,-56
1,245,24702,-48
1,246,24802,-48
1,247,24912,-56
1,250,25226,-56
1,252,25331,-48
1,253,25433,-48
1,0,25751,-53
1,1,25853,-53
1,2,25961,-48
1,3,26070,-56
1,5,26279,-53
1,6,26388,-48
1,7,26497,-55
1,9,26710,-55
1,12,27025,-56
1,17,27442,-56
1,18,27552,-53
1,19,27659,-48
1,20,27763,-53
1,21,27873,-48
1,25,28294,-53
1,27,28507,-53
1,30,28825,-55
1,33,29031,-48
1,34,29136,-53
1,36,29343,-55
1,37,29452,-53
1,39,29661,-48
1,40,29767,-53
1,45,30285,-53
1,46,30390,-56
1,47,30494,-48
1,48,30599,-53
1,50,30810,-48
1,52,31023,-48
1,54,31129,-53
1,55,31232,-56
1,56,31341,-53
1,58,31559,-56
1,60,31776,-48
1,62,31986,-56
1,63,32089,-56
1,65,32302,-56
1,66,32410,-53
1,67,32517,-55
1,68,32624,-53
1,71,32834,-48
1,72,32943,-56
1,73,33044,-56
1,74,33152,-53
1,80,33780,-48
1,81,33889,-55
1,82,33990,-56
1,83,34094,-48
1,88,34624,-48
1,91,34830,-53
1,95,35247,-53
1,97,35456,-48
1,99,35665,-56
1,100,35774,-53
1,101,35876,-53
