Timestamp,1
0,-72
99,-72
200,-72
293,-72
398,-72
495,-70
597,-70
697,-70
798,-70
894,-70
995,-68
1099,-68
1198,-68
1297,-68
1398,-68
1494,-72
1599,-72
1696,-72
1795,-72
1899,-72
1997,-69
2099,-70
2200,-70
2294,-70
2399,-70
2492,-68
2594,-68
2695,-69
2795,-69
2899,-68
2992,-72
3097,-72
3195,-72
3293,-72
3401,-72
3498,-70
3592,-70
3698,-70
3793,-70
3899,-70
4000,-68
4101,-68
4194,-69
4291,-69
4393,-69
4498,-72
4601,-72
4695,-72
4792,-72
4898,-72
4996,-70
5093,-70
5194,-70
5292,-70
5392,-70
5494,-68
5595,-68
5692,-69
5796,-68
5895,-69
5996,-72
6101,-72
6199,-72
6300,-72
6393,-72
6492,-70
6594,-70
6694,-70
6791,-70
6900,-70
6992,-68
7093,-68
7193,-69
7298,-69
7398,-68
7494,-72
7592,-72
7701,-72
7794,-72
7896,-72
7999,-70
8091,-70
8191,-70
8293,-70
8399,-70
8498,-69
8594,-68
8692,-68
8792,-68
8900,-68
8996,-72
9095,-72
9192,-72
9298,-72
9401,-72
9495,-70
9591,-70
9694,-70
9799,-70
9896,-70
9999,-68
10098,-68
10198,-68
10295,-69
10398,-68
10493,-72
10596,-72
10698,-72
10799,-72
10896,-72
10997,-70
11099,-70
11192,-70
11297,-70
11396,-70
11494,-68
11591,-68
11700,-69
11795,-68
11896,-68
11998,-72
12092,-72
12194,-72
12299,-72
12393,-72
12500,-70
12598,-70
12697,-70
12794,-70
12895,-70
12995,-68
13099,-68
13198,-68
13292,-68
13396,-68
13496,-72
13596,-72
13700,-72
13796,-72
13895,-72
13992,-70
14093,-70
14195,-70
14290,-70
14395,-70
14493,-69
14594,-68
14700,-69
14793,-68
14893,-68
14998,-72
15099,-72
15199,-72
15301,-72
15392,-72
15493,-70
15598,-70
15693,-70
15800,-70
15897,-70
16000,-68
16099,-69
16200,-68
16293,-68
16395,-68
16500,-72
16599,-72
16693,-72
16792,-72
16900,-72
16991,-70
17094,-70
17193,-70
17292,-70
17400,-70
17491,-68
17598,-68
17691,-69
17795,-68
17899,-68
18000,-72
18094,-72
18200,-72
18299,-72
18395,-72
18491,-70
18599,-70
18691,-70
18798,-70
18891,-70
18995,-68
19101,-68
19194,-69
19295,-69
19396,-68
19498,-72
19596,-72
19700,-72
19794,-72
19900,-72
