4,48,58777,-93,26
1,150,58800,-60,26
3,84,58836,-67,26
4,49,58882,-92,26
1,151,58902,-59,26
2,117,58928,-103,26
3,85,58942,-67,26
4,50,58977,-91,26
1,152,58999,-59,26
2,118,59029,-74,80
3,86,59037,-84,80
4,51,59081,-101,80
1,153,59099,-67,80
2,119,59125,-75,80
3,87,59143,-84,80
4,52,59184,-101,80
1,154,59197,-67,80
2,120,59230,-74,80
3,88,59240,-84,80
4,53,59281,-100,80
1,155,59300,-67,80
2,121,59326,-74,80
3,89,59344,-84,80
4,54,59384,-101,80
1,156,59398,-67,80
2,122,59428,-74,80
3,90,59437,-84,80
4,55,59480,-102,80
1,157,59504,-67,80
2,123,59529,-69,2
3,91,59537,-69,2
4,56,59575,-78,2
1,158,59603,-59,2
2,124,59628,-69,2
3,92,59642,-69,2
4,57,59677,-78,2
1,159,59701,-60,2
2,125,59726,-69,2
3,93,59740,-69,2
4,58,59776,-78,2
1,160,59805,-60,2
2,126,59831,-69,2
3,94,59843,-69,2
4,59,59880,-79,2
1,161,59899,-60,2
2,127,59931,-69,2
3,95,59934,-68,2
4,60,59977,-78,2
1,162,60000,-59,2
3,96,60039,-67,26
4,61,60075,-91,26
1,163,60100,-60,26
3,97,60140,-67,26
4,62,60181,-91,26
1,164,60205,-59,26
3,98,60241,-67,26
4,63,60280,-91,26
1,165,60304,-59,26
2,131,60334,-103,26
3,99,60343,-67,26
4,64,60378,-91,26
1,166,60405,-59,26
3,100,60438,-67,26
4,65,60481,-92,26
1,167,60504,-59,26
2,133,60527,-75,80
3,101,60539,-84,80
4,66,60585,-102,80
1,168,60597,-67,80
2,134,60633,-74,80
3,102,60641,-84,80
4,67,60682,-102,80
1,169,60697,-67,80
2,135,60733,-75,80
3,103,60738,-84,80
4,68,60778,-101,80
1,170,60802,-67,80
2,136,60825,-74,80
3,104,60839,-84,80
4,69,60876,-103,80
1,171,60905,-67,80
2,137,60928,-74,80
3,105,60935,-84,80
4,70,60982,-100,80
1,172,61003,-67,80
2,138,61029,-69,2
3,106,61037,-69,2
4,71,61075,-78,2
1,173,61103,-60,2
2,139,61132,-69,2
3,107,61140,-68,2
4,72,61179,-79,2
1,174,61199,-59,2
2,140,61231,-69,2
3,108,61243,-69,2
4,73,61284,-78,2
1,175,61296,-59,2
2,141,61327,-69,2
3,109,61340,-69,2
4,74,61383,-78,2
1,176,61403,-60,2
2,142,61427,-69,2
3,110,61436,-69,2
4,75,61481,-78,2
1,177,61502,-60,2
2,143,61526,-103,26
3,111,61538,-67,26
4,76,61577,-91,26
1,178,61600,-60,26
3,112,61635,-67,26
4,77,61677,-91,26
1,179,61700,-59,26
2,145,61726,-103,26
3,113,61740,-67,26
4,78,61779,-91,26
1,180,61802,-59,26
3,114,61836,-67,26
4,79,61881,-92,26
1,181,61905,-59,26
3,115,61937,-67,26
4,80,61976,-91,26
1,182,62002,-59,26
2,148,62031,-74,80
3,116,62040,-84,80
4,81,62078,-103,80
1,183,62105,-67,80
2,149,62133,-75,80
3,117,62135,-84,80
4,82,62182,-101,80
1,184,62202,-67,80
2,150,62225,-74,80
3,118,62238,-84,80
4,83,62284,-101,80
1,185,62303,-67,80
2,151,62330,-74,80
3,119,62341,-84,80
4,84,62385,-101,80
1,186,62405,-67,80
2,152,62428,-75,80
3,120,62444,-83,80
4,85,62484,-101,80
1,187,62502,-67,80
2,153,62524,-69,2
3,121,62533,-68,2
4,86,62581,-78,2
1,188,62601,-59,2
2,154,62627,-69,2
