6,172,32373,-61,80
5,53,32387,-80,80
4,29,32389,-73,80
3,155,32408,-73,80
7,233,32428,-61,80
8,198,32433,-73,80
1,7,32452,-79,80
6,173,32473,-61,80
5,54,32480,-80,80
4,30,32491,-73,80
3,156,32508,-73,80
7,234,32524,-65,2
1,8,32547,-74,2
2,232,32550,-64,2
6,174,32575,-55,2
5,55,32582,-69,2
4,31,32595,-65,2
3,157,32607,-69,2
7,235,32620,-65,2
8,200,32630,-68,2
2,233,32651,-64,2
1,9,32653,-73,2
6,175,32667,-55,2
5,56,32677,-70,2
4,32,32692,-65,2
3,158,32706,-69,2
7,236,32718,-65,2
8,201,32726,-68,2
1,10,32752,-73,2
2,234,32754,-64,2
6,176,32766,-55,2
5,57,32784,-69,2
4,33,32787,-65,2
7,237,32821,-65,2
8,202,32832,-68,2
2,235,32845,-64,2
1,11,32854,-73,2
6,177,32868,-55,2
5,58,32885,-70,2
4,34,32895,-65,2
3,160,32910,-69,2
7,238,32922,-64,2
8,203,32933,-67,2
2,236,32945,-64,2
1,12,32948,-73,2
6,178,32975,-55,2
5,59,32981,-70,2
4,35,32993,-65,2
3,161,33005,-69,2
7,239,33021,-56,26
8,204,33028,-71,26
2,237,33048,-67,26
1,13,33057,-64,26
6,179,33076,-52,26
5,60,33085,-75,26
4,36,33087,-81,26
3,162,33105,-67,26
7,240,33123,-56,26
8,205,33130,-71,26
2,238,33148,-67,26
1,14,33156,-63,26
6,180,33169,-52,26
5,61,33187,-75,26
3,163,33203,-67,26
7,241,33226,-56,26
8,206,33235,-71,26
2,239,33248,-67,26
1,15,33253,-64,26
6,181,33271,-52,26
5,62,33278,-75,26
3,164,33307,-67,26
7,242,33322,-56,26
8,207,33330,-71,26
2,240,33349,-66,26
1,16,33353,-64,26
6,182,33369,-52,26
5,63,33382,-75,26
4,39,33387,-80,26
3,165,33408,-67,26
7,243,33421,-56,26
8,208,33434,-71,26
2,241,33448,-66,26
1,17,33450,-64,26
6,183,33472,-52,26
5,64,33486,-75,26
4,40,33494,-80,26
3,166,33514,-73,80
8,209,33528,-73,80
2,242,33546,-85,80
1,18,33552,-78,80
6,184,33573,-60,80
5,65,33584,-79,80
4,41,33595,-72,80
3,167,33605,-73,80
7,245,33627,-61,80
8,210,33635,-73,80
1,19,33648,-79,80
2,243,33653,-85,80
6,185,33675,-60,80
5,66,33687,-79,80
4,42,33692,-72,80
3,168,33711,-73,80
7,246,33727,-61,80
8,211,33738,-73,80
2,244,33744,-85,80
1,20,33754,-79,80
6,186,33772,-60,80
5,67,33782,-79,80
4,43,33792,-73,80
3,169,33805,-73,80
7,247,33826,-61,80
8,212,33832,-73,80
2,245,33847,-85,80
1,21,33851,-79,80
6,187,33874,-60,80
5,68,33881,-79,80
4,44,33890,-72,80
3,170,33909,-73,80
7,248,33929,-61,80
8,213,33934,-72,80
2,246,33952,-85,80
1,22,33954,-79,80
6,188,33974,-60,80
5,69,33978,-79,80
4,45,33990,-73,80
3,171,34008,-73,2
7,249,34024,-65,2
8,214,34031,-68,2
2,247,34048,-64,2
1,23,34054,-73,2
6,189,34072,-55,2
5,70,34080,-70,2
4,46,34091,-65,2
3,172,34112,-69,2
7,250,34124,-65,2
8,215,34132,-67,2
2,248,34149,-64,2
1,24,34153,-73,2
6,190,34175,-55,2
5,71,34183,-70,2
4,47,34192,-65,2
3,173,34211,-69,2
7,251,34225,-65,2
8,216,34228,-67,2
2,249,34246,-64,2
1,25,34253,-73,2
6,191,34268,-55,2
5,72,34281,-69,2
4,48,34289,-65,2
3,174,34308,-69,2
7,252,34322,-65,2
8,217,34335,-68,2
2,250,34350,-64,2
1,26,34353,-73,2
6,192,34369,-55,2
3,175,34409,-69,2
7,253,34423,-65,2
8,218,34429,-67,2
2,251,34445,-64,2
