Timestamp,1,2,3,4
0,-52,,,
101,-52,,,
201,-52,,,
304,-52,,,
403,-52,,,
502,-52,,,
603,-58,,,
698,-58,,,
801,-58,,,
902,-58,,,
998,-58,,,
1098,-53,,,
1203,-53,,,
1301,-53,,,
1399,-53,,,
1495,-52,,,
1596,-52,,,
1704,-52,,,
1803,-52,,,
1900,-52,,,
1998,-52,,,
2099,-58,,,
2203,-58,,,
2300,-58,,,
2403,-58,,,
2500,-58,,,
2598,-53,,,
2698,-53,,,
2804,-52,,,
2901,-53,,,
2996,-53,,,
3097,-52,,,
3199,-52,,,
3301,-52,,,
3404,-52,,,
3503,-52,,,
3600,-58,,,
3705,-58,,,
3801,-57,,,
3901,-58,,,
3998,-58,,,
4094,-52,,,
4195,-53,,,
4300,-53,,,
4396,-52,,,
4497,-53,,,
4698,-52,,,
4797,-52,,,
4898,-52,,,
4997,-52,,,
5105,-58,,,
5204,-58,,,
5305,-58,,,
5400,-57,,,
5497,-58,,,
5598,-52,,,
5702,-52,,,
5803,-53,,,
5898,-53,,,
5999,-53,,,
6102,-52,,,
6202,-52,,,
6302,-52,,,
6402,-52,,,
6499,-52,,,
6596,-57,,,
6701,-58,,,
6800,-58,,,
6904,-58,,,
6997,-58,,,
7098,-53,,,
7202,-53,,,
7296,-53,,,
7396,-53,,,
7504,-53,,,
7600,-52,,,
7698,-52,,,
7798,-52,,,
7895,-52,,,
7999,-52,,,
8098,-58,,,
8203,-58,,,
8302,-57,,,
8400,-58,,,
8498,-58,,,
8599,-53,,,
8696,-53,,,
8799,-53,,,
8897,-53,,,
9003,-52,,,
9103,-52,,,
9203,-52,,,
9304,-52,,,
9402,-52,,,
9497,-52,,,
9599,-57,,,
9703,-58,,,
9801,-58,,,
9899,-58,,,
10004,-58,,,
10099,-52,,,
10200,-52,,,
10303,-53,,,
10399,-53,,,
10498,-52,,,
10601,-52,,,
10699,-52,,,
10795,-52,,,
10902,-52,,,
10997,-52,,,
11104,-58,,,
11201,-58,,,
11297,-58,,,
11401,-58,,,
11500,-58,,,
11602,-53,,,
11702,-53,,,
11800,-53,,,
11901,-53,,,
12000,-52,,,
12096,-52,,,
12201,-52,,,
12302,-52,,,
12398,-52,,,
12502,-52,,,
12600,-57,,,
12703,-57,,,
12795,-58,,,
12905,-58,,,
13003,-58,,,
13097,-53,,,
13201,-53,,,
13301,-53,,,
13396,-52,,,
13495,-53,,,
13603,-52,,,
13699,-52,,,
13802,-52,,,
13899,-52,,,
14000,-52,,,
14103,-57,,,
14203,-58,,,
14302,-58,,,
14398,-58,,,
14496,-58,,,
14595,-53,,,
14700,-53,,,
14794,-52,,,
14895,-53,,,
15002,-53,,,
15104,-52,,,
15200,-52,,,
15300,-52,,,
15399,-52,,,
15501,-52,,,
15597,-58,,,
15696,-58,,,
15799,-58,,,
15905,-58,,,
15995,-58,,,
16100,-52,,,
16203,-52,,,
16296,-53,,,
16402,-53,,,
16502,-52,,,
16603,-52,,,
16701,-52,,,
16804,-52,,,
16899,-52,,,
16998,-52,,,
17104,-58,,,
17196,-57,,,
17298,-58,,,
17397,-58,,,
17495,-58,,,
17602,-52,,,
17695,-52,,,
17796,-52,,,
17903,-53,,,
18002,-53,,,
18101,-52,,,
18195,-52,,,
18302,-52,,,
18402,-52,,,
18498,-52,,,
18598,-58,,,
18700,-58,,,
18804,-58,,,
18898,-58,,,
19003,-58,,,
19094,-53,,,
19202,-53,,,
19298,-52,,,
19395,-53,,,
19500,-53,,,
19596,-52,,,
19701,-52,,,
19797,-52,,,
19901,-52,,,
0,,-59,,
101,,-59,,
201,,-60,,
301,,-60,,
399,,-60,,
501,,-60,,
597,,-60,,
703,,-60,,
802,,-67,,
903,,-67,,
1001,,-67,,
1103,,-67,,
1199,,-67,,
1299,,-59,,
1397,,-59,,
1502,,-59,,
1602,,-60,,
1698,,-60,,
1801,,-60,,
1906,,-60,,
2005,,-60,,
2102,,-60,,
2205,,-60,,
2304,,-67,,
2401,,-68,,
2505,,-67,,
2607,,-67,,
2703,,-67,,
2799,,-60,,
2900,,-59,,
3000,,-59,,
3105,,-59,,
3199,,-59,,
3298,,-60,,
3402,,-60,,
3504,,-60,,
3604,,-60,,
3699,,-60,,
3799,,-67,,
3902,,-67,,
4002,,-67,,
4099,,-67,,
4199,,-67,,
4302,,-59,,
4396,,-59,,
4499,,-60,,
4601,,-59,,
4696,,-59,,
4805,,-60,,
4906,,-59,,
5003,,-60,,
5099,,-60,,
5206,,-60,,
5301,,-67,,
5406,,-67,,
5498,,-67,,
5602,,-67,,
5705,,-68,,
5802,,-59,,
5900,,-59,,
6005,,-59,,
6100,,-59,,
6196,,-59,,
6299,,-60,,
6398,,-60,,
6503,,-60,,
6605,,-60,,
6706,,-60,,
6801,,-67,,
6897,,-67,,
7000,,-67,,
7103,,-67,,
7198,,-67,,
7298,,-59,,
7401,,-59,,
7504,,-60,,
7601,,-59,,
7705,,-59,,
7805,,-60,,
7906,,-60,,
8003,,-60,,
8100,,-60,,
8196,,-60,,
8302,,-67,,
8400,,-67,,
8498,,-67,,
8600,,-67,,
8704,,-67,,
8802,,-59,,
8896,,-60,,
9004,,-59,,
